INDEX,VEHICLE ID,LOCAL DATE,LOCAL TIME,LATITUDE,N/S,LONGITUDE,E/W
1,1,2014/12/7,7:59:45,39.990868,N,116.326759,E
2,1,2014/12/7,7:59:46,39.990891,N,116.326752,E
3,1,2014/12/7,7:59:47,39.99091,N,116.326759,E
4,1,2014/12/7,7:59:48,39.99091,N,116.326744,E
5,1,2014/12/7,7:59:49,39.990898,N,116.326683,E
6,1,2014/12/7,7:59:50,39.990864,N,116.326668,E
7,1,2014/12/7,7:59:52,39.990738,N,116.326698,E
8,1,2014/12/7,7:59:53,39.990654,N,116.326706,E
9,1,2014/12/7,7:59:54,39.990562,N,116.326714,E
10,1,2014/12/7,7:59:55,39.990456,N,116.326729,E
11,1,2014/12/7,7:59:56,39.990349,N,116.326729,E
12,1,2014/12/7,7:59:57,39.990234,N,116.326721,E
13,1,2014/12/7,7:59:58,39.99012,N,116.326714,E
14,1,2014/12/7,7:59:59,39.98999,N,116.326714,E
15,1,2014/12/7,8:00:00,39.989868,N,116.326714,E
16,1,2014/12/7,8:00:01,39.989738,N,116.326729,E
17,1,2014/12/7,8:00:02,39.989613,N,116.326729,E
18,1,2014/12/7,8:00:03,39.989479,N,116.326744,E
19,1,2014/12/7,8:00:04,39.989342,N,116.326767,E
20,1,2014/12/7,8:00:05,39.989204,N,116.326782,E
21,1,2014/12/7,8:00:06,39.989063,N,116.326805,E
22,1,2014/12/7,8:00:07,39.988918,N,116.326828,E
23,1,2014/12/7,8:00:08,39.988777,N,116.326843,E
24,1,2014/12/7,8:00:09,39.98864,N,116.326836,E
25,1,2014/12/7,8:00:10,39.988499,N,116.326851,E
26,1,2014/12/7,8:00:11,39.98835,N,116.326866,E
27,1,2014/12/7,8:00:12,39.988201,N,116.326897,E
28,1,2014/12/7,8:00:13,39.988056,N,116.326897,E
29,1,2014/12/7,8:00:14,39.987904,N,116.32692,E
30,1,2014/12/7,8:00:15,39.987743,N,116.326935,E
31,1,2014/12/7,8:00:16,39.987595,N,116.326942,E
32,1,2014/12/7,8:00:17,39.987442,N,116.326958,E
33,1,2014/12/7,8:00:18,39.987301,N,116.326958,E
34,1,2014/12/7,8:00:19,39.98716,N,116.326958,E
35,1,2014/12/7,8:00:20,39.987019,N,116.326965,E
36,1,2014/12/7,8:00:21,39.9869,N,116.326958,E
37,1,2014/12/7,8:00:22,39.986801,N,116.326973,E
38,1,2014/12/7,8:00:23,39.986725,N,116.326973,E
39,1,2014/12/7,8:00:24,39.986668,N,116.327019,E
40,1,2014/12/7,8:00:25,39.986629,N,116.327065,E
41,1,2014/12/7,8:00:26,39.986622,N,116.327118,E
42,1,2014/12/7,8:00:27,39.986622,N,116.32711,E
43,1,2014/12/7,8:00:28,39.986618,N,116.327164,E
44,1,2014/12/7,8:00:29,39.986614,N,116.327209,E
45,1,2014/12/7,8:00:30,39.98661,N,116.327248,E
46,1,2014/12/7,8:00:31,39.986607,N,116.327248,E
47,1,2014/12/7,8:00:32,39.986603,N,116.327248,E
48,1,2014/12/7,8:00:33,39.986603,N,116.327248,E
49,1,2014/12/7,8:00:34,39.986599,N,116.327248,E
50,1,2014/12/7,8:00:35,39.986599,N,116.327248,E
51,1,2014/12/7,8:00:36,39.986599,N,116.327248,E
52,1,2014/12/7,8:00:37,39.986599,N,116.327248,E
53,1,2014/12/7,8:00:38,39.986599,N,116.327248,E
54,1,2014/12/7,8:00:39,39.986599,N,116.327248,E
55,1,2014/12/7,8:00:40,39.986599,N,116.327248,E
56,1,2014/12/7,8:00:41,39.986599,N,116.327248,E
57,1,2014/12/7,8:00:42,39.986599,N,116.327248,E
58,1,2014/12/7,8:00:43,39.986599,N,116.327248,E
59,1,2014/12/7,8:00:44,39.986599,N,116.327248,E
60,1,2014/12/7,8:00:45,39.986599,N,116.327248,E
61,1,2014/12/7,8:00:46,39.986599,N,116.327248,E
62,1,2014/12/7,8:00:47,39.986603,N,116.327248,E
63,1,2014/12/7,8:00:48,39.986603,N,116.32724,E
64,1,2014/12/7,8:00:49,39.986603,N,116.32724,E
65,1,2014/12/7,8:00:50,39.986603,N,116.32724,E
66,1,2014/12/7,8:00:51,39.986603,N,116.32724,E
67,1,2014/12/7,8:00:52,39.986607,N,116.32724,E
68,1,2014/12/7,8:00:53,39.986607,N,116.32724,E
69,1,2014/12/7,8:00:54,39.986607,N,116.32724,E
70,1,2014/12/7,8:00:55,39.986603,N,116.32724,E
71,1,2014/12/7,8:00:56,39.986572,N,116.327225,E
72,1,2014/12/7,8:00:57,39.98653,N,116.327217,E
73,1,2014/12/7,8:00:58,39.986469,N,116.327217,E
74,1,2014/12/7,8:00:59,39.986393,N,116.327209,E
75,1,2014/12/7,8:01:00,39.986313,N,116.327194,E
76,1,2014/12/7,8:01:01,39.98621,N,116.327179,E
77,1,2014/12/7,8:01:02,39.986099,N,116.327164,E
78,1,2014/12/7,8:01:03,39.985981,N,116.327164,E
79,1,2014/12/7,8:01:04,39.98587,N,116.327171,E
80,1,2014/12/7,8:01:05,39.985752,N,116.327202,E
81,1,2014/12/7,8:01:06,39.985645,N,116.327209,E
82,1,2014/12/7,8:01:07,39.985554,N,116.327217,E
83,1,2014/12/7,8:01:08,39.98547,N,116.327225,E
84,1,2014/12/7,8:01:09,39.985394,N,116.327232,E
85,1,2014/12/7,8:01:10,39.985321,N,116.327232,E
86,1,2014/12/7,8:01:11,39.985279,N,116.327232,E
87,1,2014/12/7,8:01:12,39.985256,N,116.327225,E
88,1,2014/12/7,8:01:13,39.985241,N,116.327209,E
89,1,2014/12/7,8:01:14,39.985233,N,116.327202,E
90,1,2014/12/7,8:01:15,39.985237,N,116.327202,E
91,1,2014/12/7,8:01:16,39.985226,N,116.327194,E
92,1,2014/12/7,8:01:17,39.985214,N,116.327187,E
93,1,2014/12/7,8:01:18,39.985214,N,116.327187,E
94,1,2014/12/7,8:01:19,39.985214,N,116.327179,E
95,1,2014/12/7,8:01:20,39.98521,N,116.327179,E
96,1,2014/12/7,8:01:21,39.985207,N,116.327179,E
97,1,2014/12/7,8:01:22,39.985207,N,116.327179,E
98,1,2014/12/7,8:01:23,39.985207,N,116.327179,E
99,1,2014/12/7,8:01:24,39.985207,N,116.327179,E
100,1,2014/12/7,8:01:25,39.985207,N,116.327179,E
101,1,2014/12/7,8:01:26,39.985207,N,116.327179,E
102,1,2014/12/7,8:01:27,39.985207,N,116.327179,E
103,1,2014/12/7,8:01:28,39.985207,N,116.327179,E
104,1,2014/12/7,8:01:29,39.985207,N,116.327179,E
105,1,2014/12/7,8:01:30,39.985207,N,116.327179,E
106,1,2014/12/7,8:01:31,39.985203,N,116.327179,E
107,1,2014/12/7,8:01:32,39.985203,N,116.327179,E
108,1,2014/12/7,8:01:33,39.985203,N,116.327179,E
109,1,2014/12/7,8:01:34,39.985199,N,116.327179,E
110,1,2014/12/7,8:01:35,39.985199,N,116.327179,E
111,1,2014/12/7,8:01:36,39.985199,N,116.327179,E
112,1,2014/12/7,8:01:37,39.985199,N,116.327179,E
113,1,2014/12/7,8:01:38,39.985199,N,116.327179,E
114,1,2014/12/7,8:01:39,39.985203,N,116.327179,E
115,1,2014/12/7,8:01:40,39.985203,N,116.327179,E
116,1,2014/12/7,8:01:41,39.985203,N,116.327179,E
117,1,2014/12/7,8:01:42,39.985199,N,116.327179,E
118,1,2014/12/7,8:01:43,39.985195,N,116.327179,E
119,1,2014/12/7,8:01:44,39.985168,N,116.327171,E
120,1,2014/12/7,8:01:45,39.98513,N,116.327171,E
121,1,2014/12/7,8:01:46,39.985077,N,116.327171,E
122,1,2014/12/7,8:01:47,39.985023,N,116.327171,E
123,1,2014/12/7,8:01:48,39.98497,N,116.327179,E
124,1,2014/12/7,8:01:49,39.984921,N,116.327171,E
125,1,2014/12/7,8:01:50,39.984871,N,116.327171,E
126,1,2014/12/7,8:01:51,39.98481,N,116.327187,E
127,1,2014/12/7,8:01:52,39.984749,N,116.327202,E
128,1,2014/12/7,8:01:53,39.984692,N,116.327217,E
129,1,2014/12/7,8:01:54,39.984638,N,116.32724,E
130,1,2014/12/7,8:01:55,39.9846,N,116.327255,E
131,1,2014/12/7,8:01:56,39.984558,N,116.327309,E
132,1,2014/12/7,8:01:57,39.984524,N,116.32737,E
133,1,2014/12/7,8:01:58,39.984509,N,116.327415,E
134,1,2014/12/7,8:01:59,39.984501,N,116.327484,E
135,1,2014/12/7,8:02:00,39.984501,N,116.327568,E
136,1,2014/12/7,8:02:01,39.984501,N,116.32766,E
137,1,2014/12/7,8:02:02,39.984512,N,116.327766,E
138,1,2014/12/7,8:02:03,39.984524,N,116.327896,E
139,1,2014/12/7,8:02:04,39.984535,N,116.328011,E
140,1,2014/12/7,8:02:05,39.98455,N,116.32814,E
141,1,2014/12/7,8:02:06,39.984554,N,116.328278,E
142,1,2014/12/7,8:02:07,39.984566,N,116.328423,E
143,1,2014/12/7,8:02:08,39.984577,N,116.328568,E
144,1,2014/12/7,8:02:09,39.984589,N,116.32872,E
145,1,2014/12/7,8:02:10,39.9846,N,116.328873,E
146,1,2014/12/7,8:02:11,39.984623,N,116.329033,E
147,1,2014/12/7,8:02:12,39.984615,N,116.329201,E
148,1,2014/12/7,8:02:13,39.984615,N,116.329376,E
149,1,2014/12/7,8:02:14,39.984623,N,116.329559,E
